Instrumen,Standar,Butir Mutu,Soal
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,"Tersedianya dokumen Profil Lulusan Program Studi (Sikap, Pengetahuan, Ketrampilan umum dan Khusus)",Dokumen Profil Lulusan/Kurikulum
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,"Tersedianya dokumen Profil Lulusan Program Studi (Sikap, Pengetahuan, Ketrampilan umum dan Khusus)",Dokumen laporan Sosialisasi Pengenalan Kehidupan Kampus bagi Mahasiswa Baru (PKKMB)
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,"Tersedianya dokumen Profil Lulusan Program Studi (Sikap, Pengetahuan, Ketrampilan umum dan Khusus)",Dokumen laporan Monev Treacher Study terkait dengan profil lulusan
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,"Tersedianya dokumen Profil Lulusan Program Studi (Sikap, Pengetahuan, Ketrampilan umum dan Khusus)",Dokumen laporan pengendalian atas hasil Monev Treacher Study terkait dengan profil lulusan
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,"Tersedianya dokumen Profil Lulusan Program Studi (Sikap, Pengetahuan, Ketrampilan umum dan Khusus)",Dokumen Laporan Peningkatan terkait profil lulusan (Penambahan profil lulusan)
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedianya dokumen Capaian Pembelajaran Lulusan (CPL) pada Program Studi,Dokumen Kurikulum
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedianya dokumen Capaian Pembelajaran Lulusan (CPL) pada Program Studi,Dokumen laporan Capaian Pembelajaran Mata Kuliah (CPMK)
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedianya dokumen Capaian Pembelajaran Lulusan (CPL) pada Program Studi,Dokumen laporan Evaluasi terkait Capaian Pembelajaran Mata Kuliah (CPMK).
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedianya dokumen Capaian Pembelajaran Lulusan (CPL) pada Program Studi,Dokumen laporan pengendalian atas hasil Evaluasi terkait Capaian Pembelajaran Mata Kuliah (CPMK).
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedianya dokumen Capaian Pembelajaran Lulusan (CPL) pada Program Studi,Dokumen Laporan Peningkatan terkait Capaian Pembelajaran Mata Kuliah (CPMK).
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedia dokumen/link akun Treacher Study,Dokumen kebijakan tentang Treacher Study dan akun E-Treacher Study
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedia dokumen/link akun Treacher Study,Dokumen laporan Treacher Study
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedia dokumen/link akun Treacher Study,Dokumen laporan evaluasi dan monitoring penilaian dari teman sajawat dan atasan (DUDI).
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedia dokumen/link akun Treacher Study,Dokumen laporan pengendalian atas evaluasi dan monitoring penilaian dari teman sajawat dan atasan (DUDI).
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedia dokumen/link akun Treacher Study,Dokumen Laporan Peningkatan terkait penilaian dari teman sajawat dan atasan (DUDI).
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedia dokumen TOEFL dan Brevet,Dokumen Kebijakan tentang Toefl dan Brevet
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedia dokumen TOEFL dan Brevet,Dokumen laporan pelaksanaan TOEFL dan Brevet
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedia dokumen TOEFL dan Brevet,Dokumen laporan evaluasi data alumni yang telah memiliki sertifikat TOEFL dan Brevet
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedia dokumen TOEFL dan Brevet,Dokumen laporan pengendalian atas evaluasi data alumni yang telah memiliki sertifikat TOEFL dan Brevet
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedia dokumen TOEFL dan Brevet,Dokumen Laporan Peningkatan terkait kegiatan TOEFL dan Brevet (kegiatan tambahan selain TOEFL dan Brevet)
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedia Dokumen Waktu Tunggu Lulusan Bekerja,Dokumen kebijakan tentang Waktu Tunggu Lulusan Bekerja.
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedia Dokumen Waktu Tunggu Lulusan Bekerja,Dokumen laporan data Waktu Tunggu Lulusan Bekerja.
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedia Dokumen Waktu Tunggu Lulusan Bekerja,Dokumen laporan evaluasi terkait data Waktu Tunggu Lulusan Bekerja.
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedia Dokumen Waktu Tunggu Lulusan Bekerja,Dokumen laporan pengendalian atas evaluasi data Waktu Tunggu Lulusan Bekerja.
PENDIDIKAN,STANDAR KOMPETENSI LULUSAN,Tersedia Dokumen Waktu Tunggu Lulusan Bekerja,Dokumen Laporan Peningkatan terkait Waktu Tunggu Lulusan Bekerja.
PENDIDIKAN,STANDAR ISI PEMBELAJARAN,Tersedianya dokumen Kurikulum,Dokumen kebijakan penyusunan kurikulum
PENDIDIKAN,STANDAR ISI PEMBELAJARAN,Tersedianya dokumen Kurikulum,Dokumen laporan penyusunan kurikulum
PENDIDIKAN,STANDAR ISI PEMBELAJARAN,Tersedianya dokumen Kurikulum,Dokumen laporan evaluasi kurikulum
PENDIDIKAN,STANDAR ISI PEMBELAJARAN,Tersedianya dokumen Kurikulum,Dokumen laporan pengendalian hasil evaluasi kurikulum
PENDIDIKAN,STANDAR ISI PEMBELAJARAN,Tersedianya dokumen Kurikulum,Dokumen Laporan Peningkatan terkait …………
PENDIDIKAN,STANDAR ISI PEMBELAJARAN,"Tersedianya dokumen materi pembelajaran, keluasan dan kedalaman materi pembelajaran","Dokumen kebijakan materi pembelajaran, keluasan dan kedalam materi pembelajaran"
